tck_iem_cd,mean,std,risk_profile
AAPB,0.4626984126984127,3.2955126902272815,Aggressive
AAPU,0.45634920634920634,3.2882956177382314,Aggressive
AGGH,0.09873015873015874,0.6543908570213982,Conservative
AIA,0.014285714285714287,1.4365120327642569,Conservative
AIQ,0.04290322580645161,1.4772286714853173,Conservative
AIYY,0.11190476190476192,2.7682787578396058,Aggressive
AMDL,-0.20936507936507934,6.20754844160639,Aggressive
AMDY,-0.023333333333333334,2.6709071794598787,Aggressive
AMZU,-0.16333333333333333,3.881475442779875,Aggressive
AMZY,-0.1007936507936508,1.5478052115373764,Conservative
AOR,0.08190476190476191,0.5623219636324107,Conservative
APLY,0.14365079365079367,1.1725988528207147,Conservative
ARKF,0.05587301587301588,1.7200577962163452,Conservative
ARKG,0.13317460317460317,2.658334929623105,Aggressive
ARKK,0.062380952380952384,2.226434814129266,Aggressive
ARKQ,0.04555555555555553,1.8316551458931078,Conservative
ARKW,0.05507936507936509,2.06479232183512,Aggressive
ARKX,-0.008888888888888898,1.349269947297798,Conservative
ARKZ,-0.45571428571428574,4.305306820689612,Aggressive
AWAY,-0.07225806451612904,1.3751082453426375,Conservative
BOTZ,0.015000000000000027,1.5438781804486956,Conservative
BUCK,0.03857142857142857,0.26458645238071077,Conservative
CDX,0.09460317460317462,0.42161680123843914,Conservative
CIBR,0.07790322580645163,1.226130976204865,Conservative
CLOU,0.02285714285714285,1.3292168790384575,Conservative
CONL,-0.563968253968254,8.23764912042471,Aggressive
CONY,-0.3061904761904763,3.664388532616642,Aggressive
COPX,-0.15064516129032254,2.0999569636243893,Aggressive
CWEB,-0.5109523809523809,3.2326837518741813,Aggressive
DFEN,-0.7652380952380953,8.752455297384778,Aggressive
DGRO,0.11841269841269841,0.6643532055854277,Conservative
DGRW,0.11619047619047619,0.774268496756212,Conservative
DIA,0.09444444444444443,0.7958354866828943,Conservative
DISO,-0.13269841269841268,1.2393250066444292,Conservative
DIV,0.1280952380952381,0.7672717841699968,Conservative
DIVO,0.11016129032258065,0.6508972166738137,Conservative
DNL,-0.0153968253968254,1.0785426627971793,Conservative
DPST,0.7987301587301587,5.636757387484945,Aggressive
DRIV,-0.11629032258064517,1.6572980517588944,Conservative
EETH,-0.520952380952381,4.289649099975622,Aggressive
EWY,0.06984126984126984,1.533310241594638,Conservative
FAS,0.28857142857142865,2.696319987437392,Aggressive
FBL,0.2671428571428572,4.411950204648159,Aggressive
FBY,0.07523809523809523,1.9242232258866108,Conservative
FFC,0.14682539682539683,0.7980618162588689,Conservative
FXI,-0.07142857142857142,1.2603556297188723,Conservative
GDX,0.19126984126984126,2.0256615741796655,Aggressive
GGLL,-0.21269841269841266,3.075875016520584,Aggressive
GLDM,0.12047619047619047,1.0422067601371505,Conservative
GLO,0.15317460317460319,1.225567446449281,Conservative
GOOY,-0.11158730158730158,1.2906877465874496,Conservative
GPIQ,0.03793650793650795,1.143043699571256,Conservative
GPIX,0.0819047619047619,0.8039897631005676,Conservative
GRID,0.0074193548387096716,1.3557502737839116,Conservative
HDRO,-0.3271428571428571,2.2873596756335206,Aggressive
HIGH,-0.055396825396825396,0.3542589967297272,Conservative
IAGG,-0.09301587301587304,1.2428318793743365,Conservative
IBB,0.14650793650793648,1.1073146225545352,Conservative
ICLN,-0.03968253968253968,1.4662382945152959,Conservative
IDEV,0.054603174603174605,0.9644584397086498,Conservative
IEMG,0.02936507936507937,0.985399661862937,Conservative
IHI,0.0765079365079365,0.9828155058221166,Conservative
IJH,0.08460317460317462,1.1651759183208865,Conservative
IJR,0.1388888888888889,1.4026370453554917,Conservative
ITA,0.11698412698412697,1.0602717772719727,Conservative
