티커종목코드,누적거래수량
NVDA        ,18816646549.0
TSLA        ,5977845711.0
MAXN        ,5373045266.0
SOXL        ,4791392454.0
AAPL        ,4051396891.0
INTC        ,3818864282.0
F           ,3712303151.0
TQQQ        ,3532009933.0
AMD         ,3406845399.0
DNA         ,3288583658.0
SPY         ,3213682292.0
FCEL        ,3117723869.0
TSLL        ,3014735620.0
TELL        ,2992367117.0
PLTR        ,2922319307.0
MARA        ,2752042495.0
AMZN        ,2673633867.0
RIVN        ,2606002491.0
SIRI        ,2528278905.0
BAC         ,2469439103.0
XLF         ,2363635198.0
SOFI        ,2349064337.0
TLT         ,2338694221.0
PLUG        ,2327663588.0
AAL         ,2324223764.0
GME         ,2293327012.0
QQQ         ,2263933891.0
NVD         ,2221007727.0
LUMN        ,2110575341.0
T           ,2104961430.0
PFE         ,2096054701.0
LCID        ,2071485799.0
IWM         ,2033473426.0
NU          ,1986480416.0
FXI         ,1967303576.0
WBD         ,1959356515.0
CCL         ,1850286976.0
CLSK        ,1834987994.0
AMC         ,1733032813.0
GOOGL       ,1571908631.0
NKLA        ,1546462112.0
MU          ,1535732928.0
SOUN        ,1532350266.0
NVDL        ,1523672885.0
WULF        ,1476503073.0
SNAP        ,1414075340.0
RIOT        ,1386295964.0
OPEN        ,1380601090.0
GOLD        ,1335374840.0
TNA         ,1299177214.0
CSCO        ,1296450891.0
MSFT        ,1272631573.0
GRAB        ,1260399963.0
WBA         ,1218008677.0
CMCSA       ,1210732839.0
GDX         ,1187074199.0
KVUE        ,1179960871.0
RIG         ,1173111513.0
HBAN        ,1134796911.0
SWN         ,1133014585.0
GOOG        ,1108590126.0
VZ          ,1090768628.0
TLRY        ,1087535902.0
WFC         ,1083706568.0
HOOD        ,1059111746.0
HPE         ,1058260783.0
UBER        ,1028318177.0
ASTS        ,1021621470.0
KGC         ,1014469705.0
DNN         ,1011911582.0
AVGO        ,1010975678.0
BMY         ,993572830.0
PTON        ,984991143.0
KRE         ,982417231.0
WMT         ,981045207.0
LYFT        ,975120638.0
KWEB        ,969199733.0
KEY         ,956982683.0
CMG         ,950327000.0
NKE         ,945897325.0
DELL        ,938488119.0
XOM         ,937067040.0
SBUX        ,935211750.0
GM          ,931981021.0
CORZ        ,931009571.0
JBLU        ,909530142.0
KMI         ,897719701.0
CHPT        ,893124727.0
PARA        ,890898229.0
META        ,888506446.0
AGNC        ,887014524.0
XLE         ,850888982.0
C           ,837991266.0
PYPL        ,799267928.0
RUN         ,798644161.0
MPW         ,785623470.0
NCLH        ,783529027.0
PATH        ,781617320.0
KO          ,778579682.0
PCG         ,770027384.0
GERN        ,755337741.0
UAA         ,745377753.0
FCX         ,740890252.0
SPCE        ,735123548.0
BTBT        ,731578116.0
FUBO        ,720708691.0
NYCB        ,719729795.0
MRVL        ,717939705.0
BTG         ,714693009.0
CSX         ,703925593.0
LUV         ,698423986.0
ALTM        ,697894745.0
AUR         ,697699599.0
CHWY        ,695557773.0
PR          ,692806225.0
DIS         ,688404749.0
SLB         ,668150031.0
AMCR        ,662116147.0
NEE         ,660468093.0
HIMS        ,650878186.0
DKNG        ,650468919.0
LAZR        ,648486634.0
NVAX        ,647328866.0
XLU         ,642374192.0
CIFR        ,641073758.0
QCOM        ,641048288.0
RKLB        ,637657985.0
XLP         ,634670855.0
CVS         ,633980223.0
MNST        ,630727550.0
BTE         ,629021224.0
SHOP        ,623748063.0
QS          ,617597098.0
VRT         ,614485022.0
MRK         ,614055098.0
PINS        ,613324092.0
U           ,612241744.0
CLF         ,610913021.0
IAG         ,589151598.0
ACHR        ,567132608.0
SMH         ,564414068.0
AVTR        ,559408399.0
SCHW        ,558158912.0
PACB        ,552672166.0
JPM         ,552388780.0
MO          ,549616329.0
MSOS        ,548749425.0
CRWD        ,547394052.0
HAL         ,546225857.0
DAL         ,546059839.0
VWO         ,545039789.0
HBI         ,544272811.0
OXY         ,538685398.0
V           ,536153328.0
CRM         ,533958711.0
VTRS        ,532909192.0
HL          ,531520033.0
IEMG        ,531286599.0
USB         ,527992024.0
NGD         ,526469749.0
ORCL        ,525212223.0
EQT         ,523621130.0
BB          ,519885564.0
VEA         ,519783321.0
XBI         ,511450176.0
COIN        ,511010066.0
KHC         ,508580504.0
GLW         ,508418453.0
HPQ         ,506682357.0
ARKK        ,504403828.0
MRO         ,498114435.0
VFC         ,492591783.0
RF          ,491224898.0
KDP         ,487377882.0
IJH         ,481423917.0
